Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BOOLEAN
    BY
    BYTE
    CATCH
    CHAR
    COMMENTLINEA
    COMMENTMULTI
    COMPANION
    CONST
    CROSSINLINE
    DATA
    DELEGATE
    DIVASIGN
    DOLAR
    DOUBLE
    ENUM
    FIELD
    FINAL
    FINALLY
    GENERIC_TYPE
    IMPORT
    INFIX
    INIT
    INLINE
    INT
    INTERFACE
    INTERNAL
    INTERPOLACION
    IS
    LATEINIT
    LCOR
    LONG
    METHOD
    MODASIGN
    MULTASIGN
    NOINLINE
    NULL
    NULLABLE_TYPE
    OBJECT
    OPERATOR
    OUT
    OVERRIDE
    PACKAGE
    PRINTLN
    PRIVATE
    PROPERTY
    PROTECTED
    PUBLIC
    PUYCO
    RCOR
    REIFIED
    RESTASIGN
    SEALED
    SHORT
    SUMASIGN
    SUPER
    SUSPEND
    TAILREC
    THROW
    TRAILREC
    TRY
    TYPEALIAS
    TYPEOF
    WHEN
    WHERE
    YIELD

Grammar

Rule 0     S' -> programa
Rule 1     programa -> sentencias
Rule 2     sentencias -> sentencia
Rule 3     sentencias -> sentencias sentencia
Rule 4     empty -> <empty>
Rule 5     sentencia -> asignacion
Rule 6     sentencia -> impresion
Rule 7     sentencia -> impresion_vacia
Rule 8     sentencia -> expresion
Rule 9     sentencia -> condicion
Rule 10    sentencia -> estructura
Rule 11    sentencia -> declaracion_variable
Rule 12    sentencia -> funcion
Rule 13    sentencia -> empty
Rule 14    sentencia -> retorno
Rule 15    sentencia -> clase
Rule 16    sentencia -> constructorPri
Rule 17    sentencia -> CONTINUE
Rule 18    sentencia -> BREAK
Rule 19    declaracion_variable -> VAL VARIABLE ASIGN valor
Rule 20    declaracion_variable -> VAR VARIABLE ASIGN valor
Rule 21    declaracion_variable -> VAL VARIABLE ASIGN estructura
Rule 22    declaracion_variable -> VAR VARIABLE ASIGN estructura
Rule 23    declaracion_variable -> VAL VARIABLE ASIGN creacionObjeto
Rule 24    declaracion_variable -> VAR VARIABLE ASIGN creacionObjeto
Rule 25    asignacion -> VARIABLE ASIGN VARIABLE
Rule 26    asignacion -> VARIABLE ASIGN expresion
Rule 27    asignacion -> VARIABLE ASIGN condicion
Rule 28    asignacion -> VARIABLE ASIGN estructura
Rule 29    asignacion -> VARIABLE ASIGN creacionObjeto
Rule 30    impresion_vacia -> PRINT LPAREN RPAREN
Rule 31    impresion -> PRINT LPAREN repiteValores RPAREN
Rule 32    valor -> NUMBER
Rule 33    valor -> FLOAT
Rule 34    valor -> VARIABLE
Rule 35    valor -> STRING
Rule 36    valor -> TRUE
Rule 37    valor -> FALSE
Rule 38    repiteValores -> valor COMMA repiteValores
Rule 39    repiteValores -> valor
Rule 40    solicitud -> INPUT LPAREN DOUBLE_QUOTA DOUBLE_QUOTA RPAREN
Rule 41    expresion -> expresion PLUS expresion
Rule 42    expresion -> expresion MINUS expresion
Rule 43    expresion -> expresion TIMES expresion
Rule 44    expresion -> expresion DIVIDE expresion
Rule 45    expresion -> expresion MOD expresion
Rule 46    expresion -> LPAREN expresion RPAREN
Rule 47    expresion -> NUMBER
Rule 48    expresion -> FLOAT
Rule 49    expresion -> TRUE
Rule 50    expresion -> FALSE
Rule 51    expresion -> condicion
Rule 52    expresion -> VARIABLE
Rule 53    condicion -> expresion GREATER expresion
Rule 54    condicion -> expresion LESS expresion
Rule 55    condicion -> expresion GREATER_EQUALS expresion
Rule 56    condicion -> expresion LESS_EQUALS expresion
Rule 57    condicion -> expresion EQUALS expresion
Rule 58    condicion -> expresion NOT_EQUALS expresion
Rule 59    condicion -> condicion AND condicion
Rule 60    condicion -> condicion OR condicion
Rule 61    condicion -> NOT condicion
Rule 62    condicion -> NOT expresion
Rule 63    condicion -> TRUE
Rule 64    condicion -> FALSE
Rule 65    condicion -> LPAREN condicion RPAREN
Rule 66    estructura -> LISTOF LPAREN repiteValores RPAREN
Rule 67    estructura -> LISTOF LPAREN RPAREN
Rule 68    estructura -> MUTABLELISTOF LPAREN repiteValores RPAREN
Rule 69    estructura -> MUTABLELISTOF LPAREN RPAREN
Rule 70    estructura -> MAPOF LPAREN pareskv_mapa RPAREN
Rule 71    estructura -> MUTABLEMAPOF LPAREN pareskv_mapa RPAREN
Rule 72    pareskv_mapa -> valor TO_FROM_KV valor COMMA pareskv_mapa
Rule 73    pareskv_mapa -> valor TO_FROM_KV valor
Rule 74    estructura -> SETOF LPAREN repiteValores RPAREN
Rule 75    estructura -> SETOF LPAREN RPAREN
Rule 76    estructura -> MUTABLESETOF LPAREN repiteValores RPAREN
Rule 77    estructura -> MUTABLESETOF LPAREN RPAREN
Rule 78    retorno -> RETURN objetoRetorno
Rule 79    objetoRetorno -> valor
Rule 80    objetoRetorno -> condicion
Rule 81    objetoRetorno -> expresion
Rule 82    objetoRetorno -> TRUE
Rule 83    objetoRetorno -> FALSE
Rule 84    objetoRetorno -> estructura
Rule 85    objetoRetorno -> empty
Rule 86    estructura -> FOR LPAREN VARIABLE IN valor RANGE_TO valor RPAREN LLLAVE sentencias RLLAVE
Rule 87    estructura -> WHILE condicion LLLAVE sentencias RLLAVE
Rule 88    estructura -> WHILE condicion LLLAVE RLLAVE
Rule 89    estructura -> IF condicion LLLAVE sentencias RLLAVE
Rule 90    estructura -> IF condicion LLLAVE sentencias RLLAVE repetirElseIf ELSE LLLAVE sentencias RLLAVE
Rule 91    estructura -> IF condicion LLLAVE sentencias RLLAVE repetirElseIf
Rule 92    estructura -> IF condicion LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
Rule 93    repetirElseIf -> ELSE IF condicion LLLAVE sentencias RLLAVE
Rule 94    repetirElseIf -> ELSE IF condicion LLLAVE sentencias RLLAVE repetirElseIf
Rule 95    estructura -> DO LLLAVE sentencias RLLAVE WHILE condicion
Rule 96    estructura -> DO LLLAVE RLLAVE WHILE condicion
Rule 97    parametros -> VARIABLE COLON VARIABLE ASIGN valor COMMA parametros
Rule 98    parametros -> VARIABLE COLON VARIABLE ASIGN valor
Rule 99    parametros -> VARIABLE COLON VARIABLE COMMA parametros
Rule 100   parametros -> VARIABLE COLON VARIABLE
Rule 101   parametros -> empty
Rule 102   funcion -> FUN VARIABLE LPAREN parametros RPAREN COLON VARIABLE LLLAVE sentencias RLLAVE
Rule 103   funcion -> FUN VARIABLE LPAREN parametros RPAREN LLLAVE empty RLLAVE
Rule 104   funcion -> FUN VARIABLE LPAREN parametros RPAREN COLON VARIABLE ASIGN sentencias
Rule 105   repetirThis -> THIS DOT VARIABLE ASIGN valor repetirThis
Rule 106   repetirThis -> THIS DOT VARIABLE ASIGN valor
Rule 107   formarThis -> THIS LPAREN repiteValores RPAREN
Rule 108   repetirDeclaracion -> declaracion_variable repetirDeclaracion
Rule 109   repetirDeclaracion -> declaracion_variable
Rule 110   creacionObjeto -> VARIABLE LPAREN RPAREN
Rule 111   creacionObjeto -> VARIABLE LPAREN repiteValores RPAREN
Rule 112   clase -> CLASS VARIABLE LLLAVE sentencias RLLAVE
Rule 113   clase -> CLASS VARIABLE LLLAVE RLLAVE
Rule 114   clase -> OPEN CLASS VARIABLE LLLAVE sentencias RLLAVE
Rule 115   clase -> OPEN CLASS VARIABLE LLLAVE RLLAVE
Rule 116   clase -> CLASS VARIABLE COLON VARIABLE LPAREN RPAREN LLLAVE sentencias RLLAVE
Rule 117   clase -> CLASS VARIABLE COLON VARIABLE LPAREN RPAREN LLLAVE RLLAVE
Rule 118   constructorPri -> CLASS VARIABLE LPAREN parametros RPAREN LLLAVE repetirDeclaracion RLLAVE
Rule 119   constructorPri -> CLASS VARIABLE LPAREN parametros RPAREN LLLAVE RLLAVE
Rule 120   constructorPri -> CLASS VARIABLE LPAREN parametros RPAREN LLLAVE repetirDeclaracion constructorSec RLLAVE
Rule 121   constructorSec -> CONSTRUCTOR LPAREN parametros RPAREN COLON formarThis LLLAVE repetirThis RLLAVE
Rule 122   constructorSec -> CONSTRUCTOR LPAREN parametros RPAREN LLLAVE repetirThis RLLAVE
Rule 123   constructorSec -> CONSTRUCTOR LPAREN parametros RPAREN COLON formarThis LLLAVE RLLAVE
Rule 124   constructorSec -> CONSTRUCTOR LPAREN parametros RPAREN LLLAVE RLLAVE

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 59
AS                   : 
